/raid6/homes/linx6/project/self_project/CDC_corrected/cdc_plane_new/workspace/68bf8c4c29df68cf4f7a7a350ebeff23/sample.data - created by mBuild; units = real

14998 atoms
10853 bonds
17861 angles
16727 dihedrals
1130 impropers

18 atom types
16 bond types
24 angle types
23 dihedral types
3 improper types

0.000000 36.840000 xlo xhi
0.000000 38.285251 ylo yhi
0.000000 137.400000 zlo zhi

Masses

1	12.010780	# cdc_001
2	14.006720	# lopes_010
3	12.010780	# lopes_011
4	12.010780	# lopes_012
5	1.007947	# lopes_013
6	12.010780	# lopes_014
7	1.007947	# lopes_015
8	12.010780	# lopes_016
9	1.007947	# lopes_020
10	12.010780	# lopes_021
11	18.998403	# lopes_022
12	32.065500	# lopes_023
13	15.999430	# lopes_025
14	14.006720	# lopes_026
15	14.006720	# opls_753
16	12.010780	# opls_754
17	12.010780	# opls_755
18	1.007947	# opls_759

Pair Coeffs # lj
#	epsilon (kcal/mol)		sigma (Angstrom)
1	0.07000		3.55000		# cdc_001
2	0.17000		3.25000		# lopes_010
3	0.07000		3.55000		# lopes_011
4	0.07000		3.55000		# lopes_012
5	0.03000		2.42000		# lopes_013
6	0.06600		3.50000		# lopes_014
7	0.03000		2.50000		# lopes_015
8	0.06600		3.50000		# lopes_016
9	0.03000		2.50000		# lopes_020
10	0.06600		3.50000		# lopes_021
11	0.05300		2.95000		# lopes_022
12	0.25000		3.55000		# lopes_023
13	0.21000		2.96000		# lopes_025
14	0.17000		3.25000		# lopes_026
15	0.17000		3.20000		# opls_753
16	0.06600		3.30000		# opls_754
17	0.06600		3.30000		# opls_755
18	0.01500		2.50000		# opls_759

Bond Coeffs # harmonic
#	k(kcal/mol/angstrom^2)		req(angstrom)
1	390.0		1.47		# opls_754	opls_755
4787	4	8588	8591	8592	8590
4788	5	8588	8591	8592	8605
4789	6	8588	8593	8594	8597
4790	6	8588	8593	8594	8598
4791	6	8588	8593	8594	8599
4792	7	8589	8588	8591	8592
4793	8	8589	8588	8591	8604
4794	9	8589	8588	8593	8594
4795	10	8589	8588	8593	8595
4796	10	8589	8588	8593	8596
4797	7	8589	8590	8592	8591
4798	8	8589	8590	8592	8605
4799	10	8589	8590	8600	8601
4800	10	8589	8590	8600	8602
4801	10	8589	8590	8600	8603
4802	2	8590	8589	8588	8591
4803	3	8590	8589	8588	8593
4804	5	8590	8592	8591	8604
4805	11	8591	8588	8589	8606
4806	12	8591	8588	8593	8594
4807	13	8591	8588	8593	8595
4808	13	8591	8588	8593	8596
4809	14	8591	8592	8590	8600
4810	11	8592	8590	8589	8606
4811	13	8592	8590	8600	8601
4812	13	8592	8590	8600	8602
4813	13	8592	8590	8600	8603
4814	14	8592	8591	8588	8593
4815	15	8593	8588	8589	8606
4816	16	8593	8588	8591	8604
4817	17	8595	8593	8594	8597
4818	17	8595	8593	8594	8598
4819	17	8595	8593	8594	8599
4820	17	8596	8593	8594	8597
4821	17	8596	8593	8594	8598
4822	17	8596	8593	8594	8599
4823	15	8600	8590	8589	8606
4824	16	8600	8590	8592	8605
4825	18	8604	8591	8592	8605
4826	2	8607	8608	8609	8611
4827	3	8607	8608	8609	8619
4828	4	8607	8610	8611	8609
4829	5	8607	8610	8611	8624
4830	6	8607	8612	8613	8616
4831	6	8607	8612	8613	8617
4832	6	8607	8612	8613	8618
4833	7	8608	8607	8610	8611
4834	8	8608	8607	8610	8623
4835	9	8608	8607	8612	8613
4836	10	8608	8607	8612	8614
4837	10	8608	8607	8612	8615
4838	7	8608	8609	8611	8610
4839	8	8608	8609	8611	8624
4840	10	8608	8609	8619	8620
4841	10	8608	8609	8619	8621
4842	10	8608	8609	8619	8622
4843	2	8609	8608	8607	8610
4844	3	8609	8608	8607	8612
4845	5	8609	8611	8610	8623
4846	11	8610	8607	8608	8625
4847	12	8610	8607	8612	8613
4848	13	8610	8607	8612	8614
4849	13	8610	8607	8612	8615
4850	14	8610	8611	8609	8619
4851	11	8611	8609	8608	8625
4852	13	8611	8609	8619	8620
4853	13	8611	8609	8619	8621
4854	13	8611	8609	8619	8622
4855	14	8611	8610	8607	8612
4856	15	8612	8607	8608	8625
4857	16	8612	8607	8610	8623
4858	17	8614	8612	8613	8616
4859	17	8614	8612	8613	8617
4860	17	8614	8612	8613	8618
4861	17	8615	8612	8613	8616
4862	17	8615	8612	8613	8617
4863	17	8615	8612	8613	8618
4864	15	8619	8609	8608	8625
4865	16	8619	8609	8611	8624
4866	18	8623	8610	8611	8624
4867	2	8626	8627	8628	8630
4868	3	8626	8627	8628	8638
4869	4	8626	8629	8630	8628
4870	5	8626	8629	8630	8643
4871	6	8626	8631	8632	8635
4872	6	8626	8631	8632	8636
4873	6	8626	8631	8632	8637
4874	7	8627	8626	8629	8630
4875	8	8627	8626	8629	8642
4876	9	8627	8626	8631	8632
4877	10	8627	8626	8631	8633
4878	10	8627	8626	8631	8634
4879	7	8627	8628	8630	8629
4880	8	8627	8628	8630	8643
4881	10	8627	8628	8638	8639
4882	10	8627	8628	8638	8640
4883	10	8627	8628	8638	8641
4884	2	8628	8627	8626	8629
4885	3	8628	8627	8626	8631
4886	5	8628	8630	8629	8642
4887	11	8629	8626	8627	8644
4888	12	8629	8626	8631	8632
4889	13	8629	8626	8631	8633
4890	13	8629	8626	8631	8634
4891	14	8629	8630	8628	8638
4892	11	8630	8628	8627	8644
4893	13	8630	8628	8638	8639
4894	13	8630	8628	8638	8640
4895	13	8630	8628	8638	8641
4896	14	8630	8629	8626	8631
4897	15	8631	8626	8627	8644
4898	16	8631	8626	8629	8642
4899	17	8633	8631	8632	8635
4900	17	8633	8631	8632	8636
4901	17	8633	8631	8632	8637
4902	17	8634	8631	8632	8635
4903	17	8634	8631	8632	8636
4904	17	8634	8631	8632	8637
4905	15	8638	8628	8627	8644
4906	16	8638	8628	8630	8643
4907	18	8642	8629	8630	8643
4908	2	8645	8646	8647	8649
4909	3	8645	8646	8647	8657
4910	4	8645	8648	8649	8647
4911	5	8645	8648	8649	8662
4912	6	8645	8650	8651	8654
4913	6	8645	8650	8651	8655
4914	6	8645	8650	8651	8656
4915	7	8646	8645	8648	8649
4916	8	8646	8645	8648	8661
4917	9	8646	8645	8650	8651
4918	10	8646	8645	8650	8652
4919	10	8646	8645	8650	8653
4920	7	8646	8647	8649	8648
4921	8	8646	8647	8649	8662
4922	10	8646	8647	8657	8658
4923	10	8646	8647	8657	8659
4924	10	8646	8647	8657	8660
4925	2	8647	8646	8645	8648
4926	3	8647	8646	8645	8650
4927	5	8647	8649	8648	8661
4928	11	8648	8645	8646	8663
4929	12	8648	8645	8650	8651
4930	13	8648	8645	8650	8652
4931	13	8648	8645	8650	8653
4932	14	8648	8649	8647	8657
4933	11	8649	8647	8646	8663
4934	13	8649	8647	8657	8658
4935	13	8649	8647	8657	8659
4936	13	8649	8647	8657	8660
4937	14	8649	8648	8645	8650
4938	15	8650	8645	8646	8663
4939	16	8650	8645	8648	8661
4940	17	8652	8650	8651	8654
4941	17	8652	8650	8651	8655
4942	17	8652	8650	8651	8656
4943	17	8653	8650	8651	8654
4944	17	8653	8650	8651	8655
4945	17	8653	8650	8651	8656
4946	15	8657	8647	8646	8663
4947	16	8657	8647	8649	8662
4948	18	8661	8648	8649	8662
4949	2	8664	8665	8666	8668
4950	3	8664	8665	8666	8676
4951	4	8664	8667	8668	8666
4952	5	8664	8667	8668	8681
4953	6	8664	8669	8670	8673
4954	6	8664	8669	8670	8674
4955	6	8664	8669	8670	8675
4956	7	8665	8664	8667	8668
4957	8	8665	8664	8667	8680
4958	9	8665	8664	8669	8670
4959	10	8665	8664	8669	8671
4960	10	8665	8664	8669	8672
4961	7	8665	8666	8668	8667
4962	8	8665	8666	8668	8681
4963	10	8665	8666	8676	8677
4964	10	8665	8666	8676	8678
4965	10	8665	8666	8676	8679
4966	2	8666	8665	8664	8667
4967	3	8666	8665	8664	8669
4968	5	8666	8668	8667	8680
4969	11	8667	8664	8665	8682
4970	12	8667	8664	8669	8670
4971	13	8667	8664	8669	8671
4972	13	8667	8664	8669	8672
4973	14	8667	8668	8666	8676
4974	11	8668	8666	8665	8682
4975	13	8668	8666	8676	8677
4976	13	8668	8666	8676	8678
4977	13	8668	8666	8676	8679
4978	14	8668	8667	8664	8669
4979	15	8669	8664	8665	8682
4980	16	8669	8664	8667	8680
4981	17	8671	8669	8670	8673
4982	17	8671	8669	8670	8674
4983	17	8671	8669	8670	8675
4984	17	8672	8669	8670	8673
4985	17	8672	8669	8670	8674
4986	17	8672	8669	8670	8675
4987	15	8676	8666	8665	8682
4988	16	8676	8666	8668	8681
4989	18	8680	8667	8668	8681
4990	2	8683	8684	8685	8687
4991	3	8683	8684	8685	8695
4992	4	8683	8686	8687	8685
4993	5	8683	8686	8687	8700
4994	6	8683	8688	8689	8692
4995	6	8683	8688	8689	8693
4996	6	8683	8688	8689	8694
4997	7	8684	8683	8686	8687
4998	8	8684	8683	8686	8699
4999	9	8684	8683	8688	8689
5000	10	8684	8683	8688	8690
5001	10	8684	8683	8688	8691
5002	7	8684	8685	8687	8686
5003	8	8684	8685	8687	8700
5004	10	8684	8685	8695	8696
5005	10	8684	8685	8695	8697
5006	10	8684	8685	8695	8698
5007	2	8685	8684	8683	8686
5008	3	8685	8684	8683	8688
5009	5	8685	8687	8686	8699
5010	11	8686	8683	8684	8701
5011	12	8686	8683	8688	8689
5012	13	8686	8683	8688	8690
5013	13	8686	8683	8688	8691
5014	14	8686	8687	8685	8695
5015	11	8687	8685	8684	8701
5016	13	8687	8685	8695	8696
5017	13	8687	8685	8695	8697
5018	13	8687	8685	8695	8698
5019	14	8687	8686	8683	8688
5020	15	8688	8683	8684	8701
5021	16	8688	8683	8686	8699
5022	17	8690	8688	8689	8692
5023	17	8690	8688	8689	8693
5024	17	8690	8688	8689	8694
5025	17	8691	8688	8689	8692
5026	17	8691	8688	8689	8693
5027	17	8691	8688	8689	8694
5028	15	8695	8685	8684	8701
5029	16	8695	8685	8687	8700
5030	18	8699	8686	8687	8700
5031	2	8702	8703	8704	8706
5032	3	8702	8703	8704	8714
5033	4	8702	8705	8706	8704
5034	5	8702	8705	8706	8719
5035	6	8702	8707	8708	8711
5036	6	8702	8707	8708	8712
5037	6	8702	8707	8708	8713
5038	7	8703	8702	8705	8706
5039	8	8703	8702	8705	8718
5040	9	8703	8702	8707	8708
5041	10	8703	8702	8707	8709
5042	10	8703	8702	8707	8710
5043	7	8703	8704	8706	8705
5044	8	8703	8704	8706	8719
5045	10	8703	8704	8714	8715
5046	10	8703	8704	8714	8716
5047	10	8703	8704	8714	8717
5048	2	8704	8703	8702	8705
5049	3	8704	8703	8702	8707
5050	5	8704	8706	8705	8718
5051	11	8705	8702	8703	8720
5052	12	8705	8702	8707	8708
5053	13	8705	8702	8707	8709
5054	13	8705	8702	8707	8710
5055	14	8705	8706	8704	8714
5056	11	8706	8704	8703	8720
5057	13	8706	8704	8714	8715
5058	13	8706	8704	8714	8716
5059	13	8706	8704	8714	8717
5060	14	8706	8705	8702	8707
5061	15	8707	8702	8703	8720
5062	16	8707	8702	8705	8718
5063	17	8709	8707	8708	8711
5064	17	8709	8707	8708	8712
5065	17	8709	8707	8708	8713
5066	17	8710	8707	8708	8711
5067	17	8710	8707	8708	8712
5068	17	8710	8707	8708	8713
5069	15	8714	8704	8703	8720
5070	16	8714	8704	8706	8719
5071	18	8718	8705	8706	8719
5072	2	8721	8722	8723	8725
5073	3	8721	8722	8723	8733
5074	4	8721	8724	8725	8723
5075	5	8721	8724	8725	8738
5076	6	8721	8726	8727	8730
5077	6	8721	8726	8727	8731
5078	6	8721	8726	8727	8732
5079	7	8722	8721	8724	8725
5080	8	8722	8721	8724	8737
5081	9	8722	8721	8726	8727
5082	10	8722	8721	8726	8728
5083	10	8722	8721	8726	8729
5084	7	8722	8723	8725	8724
5085	8	8722	8723	8725	8738
5086	10	8722	8723	8733	8734
5087	10	8722	8723	8733	8735
5088	10	8722	8723	8733	8736
5089	2	8723	8722	8721	8724
5090	3	8723	8722	8721	8726
5091	5	8723	8725	8724	8737
5092	11	8724	8721	8722	8739
5093	12	8724	8721	8726	8727
5094	13	8724	8721	8726	8728
5095	13	8724	8721	8726	8729
5096	14	8724	8725	8723	8733
5097	11	8725	8723	8722	8739
5098	13	8725	8723	8733	8734
5099	13	8725	8723	8733	8735
5100	13	8725	8723	8733	8736
5101	14	8725	8724	8721	8726
5102	15	8726	8721	8722	8739
5103	16	8726	8721	8724	8737
5104	17	8728	8726	8727	8730
5105	17	8728	8726	8727	8731
5106	17	8728	8726	8727	8732
5107	17	8729	8726	8727	8730
5108	17	8729	8726	8727	8731
5109	17	8729	8726	8727	8732
5110	15	8733	8723	8722	8739
5111	16	8733	8723	8725	8738
5112	18	8737	8724	8725	8738
5113	2	8740	8741	8742	8744
5114	3	8740	8741	8742	8752
5115	4	8740	8743	8744	8742
5116	5	8740	8743	8744	8757
5117	6	8740	8745	8746	8749
5118	6	8740	8745	8746	8750
5119	6	8740	8745	8746	8751
5120	7	8741	8740	8743	8744
5121	8	8741	8740	8743	8756
5122	9	8741	8740	8745	8746
5123	10	8741	8740	8745	8747
5124	10	8741	8740	8745	8748
5125	7	8741	8742	8744	8743
5126	8	8741	8742	8744	8757
5127	10	8741	8742	8752	8753
5128	10	8741	8742	8752	8754
5129	10	8741	8742	8752	8755
5130	2	8742	8741	8740	8743
5131	3	8742	8741	8740	8745
5132	5	8742	8744	8743	8756
5133	11	8743	8740	8741	8758
5134	12	8743	8740	8745	8746
5135	13	8743	8740	8745	8747
5136	13	8743	8740	8745	8748
5137	14	8743	8744	8742	8752
5138	11	8744	8742	8741	8758
5139	13	8744	8742	8752	8753
5140	13	8744	8742	8752	8754
5141	13	8744	8742	8752	8755
5142	14	8744	8743	8740	8745
5143	15	8745	8740	8741	8758
5144	16	8745	8740	8743	8756
5145	17	8747	8745	8746	8749
5146	17	8747	8745	8746	8750
5147	17	8747	8745	8746	8751
5148	17	8748	8745	8746	8749
5149	17	8748	8745	8746	8750
5150	17	8748	8745	8746	8751
5151	15	8752	8742	8741	8758
5152	16	8752	8742	8744	8757
5153	18	8756	8743	8744	8757
5154	2	8759	8760	8761	8763
5155	3	8759	8760	8761	8771
5156	4	8759	8762	8763	8761
5157	5	8759	8762	8763	8776
5158	6	8759	8764	8765	8768
5159	6	8759	8764	8765	8769
5160	6	8759	8764	8765	8770
5161	7	8760	8759	8762	8763
5162	8	8760	8759	8762	8775
5163	9	8760	8759	8764	8765
5164	10	8760	8759	8764	8766
5165	10	8760	8759	8764	8767
5166	7	8760	8761	8763	8762
5167	8	8760	8761	8763	8776
5168	10	8760	8761	8771	8772
5169	10	8760	8761	8771	8773
5170	10	8760	8761	8771	8774
5171	2	8761	8760	8759	8762
5172	3	8761	8760	8759	8764
5173	5	8761	8763	8762	8775
5174	11	8762	8759	8760	8777
5175	12	8762	8759	8764	8765
5176	13	8762	8759	8764	8766
5177	13	8762	8759	8764	8767
5178	14	8762	8763	8761	8771
5179	11	8763	8761	8760	8777
5180	13	8763	8761	8771	8772
5181	13	8763	8761	8771	8773
5182	13	8763	8761	8771	8774
5183	14	8763	8762	8759	8764
5184	15	8764	8759	8760	8777
5185	16	8764	8759	8762	8775
5186	17	8766	8764	8765	8768
5187	17	8766	8764	8765	8769
5188	17	8766	8764	8765	8770
5189	17	8767	8764	8765	8768
5190	17	8767	8764	8765	8769
5191	17	8767	8764	8765	8770
5192	15	8771	8761	8760	8777
5193	16	8771	8761	8763	8776
5194	18	8775	8762	8763	8776
5195	2	8778	8779	8780	8782
5196	3	8778	8779	8780	8790
5197	4	8778	8781	8782	8780
5198	5	8778	8781	8782	8795
5199	6	8778	8783	8784	8787
5200	6	8778	8783	8784	8788
5201	6	8778	8783	8784	8789
5202	7	8779	8778	8781	8782
5203	8	8779	8778	8781	8794
5204	9	8779	8778	8783	8784
5205	10	8779	8778	8783	8785
5206	10	8779	8778	8783	8786
5207	7	8779	8780	8782	8781
5208	8	8779	8780	8782	8795
5209	10	8779	8780	8790	8791
5210	10	8779	8780	8790	8792
5211	10	8779	8780	8790	8793
5212	2	8780	8779	8778	8781
5213	3	8780	8779	8778	8783
5214	5	8780	8782	8781	8794
5215	11	8781	8778	8779	8796
5216	12	8781	8778	8783	8784
5217	13	8781	8778	8783	8785
5218	13	8781	8778	8783	8786
5219	14	8781	8782	8780	8790
5220	11	8782	8780	8779	8796
5221	13	8782	8780	8790	8791
5222	13	8782	8780	8790	8792
5223	13	8782	8780	8790	8793
5224	14	8782	8781	8778	8783
5225	15	8783	8778	8779	8796
5226	16	8783	8778	8781	8794
5227	17	8785	8783	8784	8787
5228	17	8785	8783	8784	8788
5229	17	8785	8783	8784	8789
5230	17	8786	8783	8784	8787
5231	17	8786	8783	8784	8788
5232	17	8786	8783	8784	8789
5233	15	8790	8780	8779	8796
5234	16	8790	8780	8782	8795
5235	18	8794	8781	8782	8795
5236	2	8797	8798	8799	8801
5237	3	8797	8798	8799	8809
5238	4	8797	8800	8801	8799
5239	5	8797	8800	8801	8814
5240	6	8797	8802	8803	8806
5241	6	8797	8802	8803	8807
5242	6	8797	8802	8803	8808
5243	7	8798	8797	8800	8801
5244	8	8798	8797	8800	8813
5245	9	8798	8797	8802	8803
5246	10	8798	8797	8802	8804
5247	10	8798	8797	8802	8805
5248	7	8798	8799	8801	8800
5249	8	8798	8799	8801	8814
5250	10	8798	8799	8809	8810
5251	10	8798	8799	8809	8811
5252	10	8798	8799	8809	8812
5253	2	8799	8798	8797	8800
5254	3	8799	8798	8797	8802
5255	5	8799	8801	8800	8813
5256	11	8800	8797	8798	8815
5257	12	8800	8797	8802	8803
5258	13	8800	8797	8802	8804
5259	13	8800	8797	8802	8805
5260	14	8800	8801	8799	8809
5261	11	8801	8799	8798	8815
5262	13	8801	8799	8809	8810
5263	13	8801	8799	8809	8811
5264	13	8801	8799	8809	8812
5265	14	8801	8800	8797	8802
5266	15	8802	8797	8798	8815
5267	16	8802	8797	8800	8813
5268	17	8804	8802	8803	8806
5269	17	8804	8802	8803	8807
5270	17	8804	8802	8803	8808
5271	17	8805	8802	8803	8806
5272	17	8805	8802	8803	8807
5273	17	8805	8802	8803	8808
5274	15	8809	8799	8798	8815
5275	16	8809	8799	8801	8814
5276	18	8813	8800	8801	8814
5277	2	8816	8817	8818	8820
5278	3	8816	8817	8818	8828
5279	4	8816	8819	8820	8818
5280	5	8816	8819	8820	8833
5281	6	8816	8821	8822	8825
5282	6	8816	8821	8822	8826
5283	6	8816	8821	8822	8827
5284	7	8817	8816	8819	8820
5285	8	8817	8816	8819	8832
5286	9	8817	8816	8821	8822
5287	10	8817	8816	8821	8823
5288	10	8817	8816	8821	8824
5289	7	8817	8818	8820	8819
5290	8	8817	8818	8820	8833
5291	10	8817	8818	8828	8829
5292	10	8817	8818	8828	8830
5293	10	8817	8818	8828	8831
5294	2	8818	8817	8816	8819
5295	3	8818	8817	8816	8821
5296	5	8818	8820	8819	8832
5297	11	8819	8816	8817	8834
5298	12	8819	8816	8821	8822
5299	13	8819	8816	8821	8823
5300	13	8819	8816	8821	8824
5301	14	8819	8820	8818	8828
5302	11	8820	8818	8817	8834
5303	13	8820	8818	8828	8829
5304	13	8820	8818	8828	8830
5305	13	8820	8818	8828	8831
5306	14	8820	8819	8816	8821
5307	15	8821	8816	8817	8834
5308	16	8821	8816	8819	8832
5309	17	8823	8821	8822	8825
5310	17	8823	8821	8822	8826
5311	17	8823	8821	8822	8827
5312	17	8824	8821	8822	8825
5313	17	8824	8821	8822	8826
5314	17	8824	8821	8822	8827
5315	15	8828	8818	8817	8834
5316	16	8828	8818	8820	8833
5317	18	8832	8819	8820	8833
5318	2	8835	8836	8837	8839
5319	3	8835	8836	8837	8847
5320	4	8835	8838	8839	8837
5321	5	8835	8838	8839	8852
5322	6	8835	8840	8841	8844
5323	6	8835	8840	8841	8845
5324	6	8835	8840	8841	8846
5325	7	8836	8835	8838	8839
5326	8	8836	8835	8838	8851
5327	9	8836	8835	8840	8841
5328	10	8836	8835	8840	8842
5329	10	8836	8835	8840	8843
5330	7	8836	8837	8839	8838
5331	8	8836	8837	8839	8852
5332	10	8836	8837	8847	8848
5333	10	8836	8837	8847	8849
5334	10	8836	8837	8847	8850
5335	2	8837	8836	8835	8838
5336	3	8837	8836	8835	8840
5337	5	8837	8839	8838	8851
5338	11	8838	8835	8836	8853
5339	12	8838	8835	8840	8841
5340	13	8838	8835	8840	8842
5341	13	8838	8835	8840	8843
5342	14	8838	8839	8837	8847
5343	11	8839	8837	8836	8853
5344	13	8839	8837	8847	8848
5345	13	8839	8837	8847	8849
5346	13	8839	8837	8847	8850
5347	14	8839	8838	8835	8840
5348	15	8840	8835	8836	8853
5349	16	8840	8835	8838	8851
5350	17	8842	8840	8841	8844
5351	17	8842	8840	8841	8845
5352	17	8842	8840	8841	8846
5353	17	8843	8840	8841	8844
5354	17	8843	8840	8841	8845
5355	17	8843	8840	8841	8846
5356	15	8847	8837	8836	8853
5357	16	8847	8837	8839	8852
5358	18	8851	8838	8839	8852
5359	2	8854	8855	8856	8858
5360	3	8854	8855	8856	8866
5361	4	8854	8857	8858	8856
5362	5	8854	8857	8858	8871
5363	6	8854	8859	8860	8863
5364	6	8854	8859	8860	8864
5365	6	8854	8859	8860	8865
5366	7	8855	8854	8857	8858
5367	8	8855	8854	8857	8870
5368	9	8855	8854	8859	8860
5369	10	8855	8854	8859	8861
5370	10	8855	8854	8859	8862
5371	7	8855	8856	8858	8857
5372	8	8855	8856	8858	8871
5373	10	8855	8856	8866	8867
5374	10	8855	8856	8866	8868
5375	10	8855	8856	8866	8869
5376	2	8856	8855	8854	8857
5377	3	8856	8855	8854	8859
5378	5	8856	8858	8857	8870
5379	11	8857	8854	8855	8872
5380	12	8857	8854	8859	8860
5381	13	8857	8854	8859	8861
5382	13	8857	8854	8859	8862
5383	14	8857	8858	8856	8866
5384	11	8858	8856	8855	8872
5385	13	8858	8856	8866	8867
5386	13	8858	8856	8866	8868
5387	13	8858	8856	8866	8869
5388	14	8858	8857	8854	8859
5389	15	8859	8854	8855	8872
5390	16	8859	8854	8857	8870
5391	17	8861	8859	8860	8863
5392	17	8861	8859	8860	8864
5393	17	8861	8859	8860	8865
5394	17	8862	8859	8860	8863
5395	17	8862	8859	8860	8864
5396	17	8862	8859	8860	8865
5397	15	8866	8856	8855	8872
5398	16	8866	8856	8858	8871
5399	18	8870	8857	8858	8871
5400	2	8873	8874	8875	8877
5401	3	8873	8874	8875	8885
5402	4	8873	8876	8877	8875
5403	5	8873	8876	8877	8890
5404	6	8873	8878	8879	8882
5405	6	8873	8878	8879	8883
5406	6	8873	8878	8879	8884
5407	7	8874	8873	8876	8877
5408	8	8874	8873	8876	8889
5409	9	8874	8873	8878	8879
5410	10	8874	8873	8878	8880
5411	10	8874	8873	8878	8881
5412	7	8874	8875	8877	8876
5413	8	8874	8875	8877	8890
5414	10	8874	8875	8885	8886
5415	10	8874	8875	8885	8887
5416	10	8874	8875	8885	8888
5417	2	8875	8874	8873	8876
5418	3	8875	8874	8873	8878
5419	5	8875	8877	8876	8889
5420	11	8876	8873	8874	8891
5421	12	8876	8873	8878	8879
5422	13	8876	8873	8878	8880
5423	13	8876	8873	8878	8881
5424	14	8876	8877	8875	8885
5425	11	8877	8875	8874	8891
5426	13	8877	8875	8885	8886
5427	13	8877	8875	8885	8887
5428	13	8877	8875	8885	8888
5429	14	8877	8876	8873	8878
5430	15	8878	8873	8874	8891
5431	16	8878	8873	8876	8889
5432	17	8880	8878	8879	8882
5433	17	8880	8878	8879	8883
5434	17	8880	8878	8879	8884
5435	17	8881	8878	8879	8882
5436	17	8881	8878	8879	8883
5437	17	8881	8878	8879	8884
5438	15	8885	8875	8874	8891
5439	16	8885	8875	8877	8890
5440	18	8889	8876	8877	8890
5441	2	8892	8893	8894	8896
5442	3	8892	8893	8894	8904
5443	4	8892	8895	8896	8894
5444	5	8892	8895	8896	8909
5445	6	8892	8897	8898	8901
5446	6	8892	8897	8898	8902
5447	6	8892	8897	8898	8903
5448	7	8893	8892	8895	8896
5449	8	8893	8892	8895	8908
5450	9	8893	8892	8897	8898
5451	10	8893	8892	8897	8899
5452	10	8893	8892	8897	8900
5453	7	8893	8894	8896	8895
5454	8	8893	8894	8896	8909
5455	10	8893	8894	8904	8905
5456	10	8893	8894	8904	8906
5457	10	8893	8894	8904	8907
5458	2	8894	8893	8892	8895
5459	3	8894	8893	8892	8897
5460	5	8894	8896	8895	8908
5461	11	8895	8892	8893	8910
5462	12	8895	8892	8897	8898
5463	13	8895	8892	8897	8899
5464	13	8895	8892	8897	8900
5465	14	8895	8896	8894	8904
5466	11	8896	8894	8893	8910
5467	13	8896	8894	8904	8905
5468	13	8896	8894	8904	8906
5469	13	8896	8894	8904	8907
5470	14	8896	8895	8892	8897
5471	15	8897	8892	8893	8910
5472	16	8897	8892	8895	8908
5473	17	8899	8897	8898	8901
5474	17	8899	8897	8898	8902
5475	17	8899	8897	8898	8903
5476	17	8900	8897	8898	8901
5477	17	8900	8897	8898	8902
5478	17	8900	8897	8898	8903
5479	15	8904	8894	8893	8910
5480	16	8904	8894	8896	8909
5481	18	8908	8895	8896	8909
5482	2	8911	8912	8913	8915
5483	3	8911	8912	8913	8923
5484	4	8911	8914	8915	8913
5485	5	8911	8914	8915	8928
5486	6	8911	8916	8917	8920
5487	6	8911	8916	8917	8921
5488	6	8911	8916	8917	8922
5489	7	8912	8911	8914	8915
5490	8	8912	8911	8914	8927
5491	9	8912	8911	8916	8917
5492	10	8912	8911	8916	8918
5493	10	8912	8911	8916	8919
5494	7	8912	8913	8915	8914
5495	8	8912	8913	8915	8928
5496	10	8912	8913	8923	8924
5497	10	8912	8913	8923	8925
5498	10	8912	8913	8923	8926
5499	2	8913	8912	8911	8914
5500	3	8913	8912	8911	8916
5501	5	8913	8915	8914	8927
5502	11	8914	8911	8912	8929
5503	12	8914	8911	8916	8917
5504	13	8914	8911	8916	8918
5505	13	8914	8911	8916	8919
5506	14	8914	8915	8913	8923
5507	11	8915	8913	8912	8929
5508	13	8915	8913	8923	8924
5509	13	8915	8913	8923	8925
5510	13	8915	8913	8923	8926
5511	14	8915	8914	8911	8916
5512	15	8916	8911	8912	8929
5513	16	8916	8911	8914	8927
5514	17	8918	8916	8917	8920
5515	17	8918	8916	8917	8921
5516	17	8918	8916	8917	8922
5517	17	8919	8916	8917	8920
5518	17	8919	8916	8917	8921
5519	17	8919	8916	8917	8922
5520	15	8923	8913	8912	8929
5521	16	8923	8913	8915	8928
5522	18	8927	8914	8915	8928
5523	2	8930	8931	8932	8934
5524	3	8930	8931	8932	8942
5525	4	8930	8933	8934	8932
5526	5	8930	8933	8934	8947
5527	6	8930	8935	8936	8939
5528	6	8930	8935	8936	8940
5529	6	8930	8935	8936	8941
5530	7	8931	8930	8933	8934
5531	8	8931	8930	8933	8946
5532	9	8931	8930	8935	8936
5533	10	8931	8930	8935	8937
5534	10	8931	8930	8935	8938
5535	7	8931	8932	8934	8933
5536	8	8931	8932	8934	8947
5537	10	8931	8932	8942	8943
5538	10	8931	8932	8942	8944
5539	10	8931	8932	8942	8945
5540	2	8932	8931	8930	8933
5541	3	8932	8931	8930	8935
5542	5	8932	8934	8933	8946
5543	11	8933	8930	8931	8948
5544	12	8933	8930	8935	8936
5545	13	8933	8930	8935	8937
5546	13	8933	8930	8935	8938
5547	14	8933	8934	8932	8942
5548	11	8934	8932	8931	8948
5549	13	8934	8932	8942	8943
5550	13	8934	8932	8942	8944
5551	13	8934	8932	8942	8945
5552	14	8934	8933	8930	8935
5553	15	8935	8930	8931	8948
5554	16	8935	8930	8933	8946
5555	17	8937	8935	8936	8939
5556	17	8937	8935	8936	8940
5557	17	8937	8935	8936	8941
